# Logfile created on Sat Jun 09 18:14:45 -0700 2007 by /
  [4;36;1mSQL (0.000364)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.002870)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002345)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002444)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.002865)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002889)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002396)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002204)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.002597)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.020081)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000689)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.001063)[0m   [0;1mINSERT INTO entries (`image`, `textfile`) VALUES('donkey.jpg', NULL)[0m
  [4;35;1mEntry Update (0.000701)[0m   [0mUPDATE entries SET `image` = 'donkey.jpg' WHERE id = 1[0m
  [4;36;1mSQL (0.001144)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.002436)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002479)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.017485)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.003260)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002698)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002559)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.003175)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002835)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.018263)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002091)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.002774)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002819)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.001014)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.001053)[0m   [0;1mINSERT INTO movies (`name`, `movie`, `description`) VALUES('The Demented Cartoon Movie', 'donkey_the_demented_cartoon_movie_kerb_duck.jpg', NULL)[0m
  [4;35;1mMovie Update (0.000860)[0m   [0mUPDATE movies SET `movie` = 'donkey_the_demented_cartoon_movie_kerb_duck.jpg' WHERE id = 1[0m
  [4;36;1mSQL (0.002322)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.002453)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.003121)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.003073)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002800)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.001817)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.002442)[0m   [0;1mINSERT INTO entries (`image`, `textfile`) VALUES('donkey_new.jpg', NULL)[0m
  [4;35;1mEntry Update (0.000825)[0m   [0mUPDATE entries SET `image` = 'donkey_1.jpg' WHERE id = 1[0m
  [4;36;1mSQL (0.001353)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.001253)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000860)[0m   [0;1mINSERT INTO entries (`image`, `textfile`) VALUES('donkey_new.jpg', NULL)[0m
  [4;35;1mEntry Update (0.001057)[0m   [0mUPDATE entries SET `image` = 'donkey_2.jpg' WHERE id = 2[0m
  [4;36;1mSQL (0.001406)[0m   [0;1mCOMMIT[0m
  [4;35;1mEntry Load (0.002193)[0m   [0mSELECT * FROM entries WHERE (entries.`id` = 1) [0m
  [4;36;1mSQL (0.002549)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002270)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.003033)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.003069)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.003171)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002953)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.003093)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002639)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002819)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.021760)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.003199)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.003152)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.000681)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000911)[0m   [0mINSERT INTO entries (`image`, `textfile`) VALUES('do_nk_ey.jpg', NULL)[0m
  [4;36;1mEntry Update (0.000824)[0m   [0;1mUPDATE entries SET `image` = 'do_nk_ey.jpg' WHERE id = 1[0m
  [4;35;1mSQL (0.001199)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.002349)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002251)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.002950)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002766)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.001044)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000910)[0m   [0mINSERT INTO entries (`image`, `textfile`) VALUES('skanthak.png', NULL)[0m
  [4;36;1mEntry Update (0.000950)[0m   [0;1mUPDATE entries SET `image` = 'skanthak.png' WHERE id = 1[0m
  [4;35;1mSQL (0.000955)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.002226)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002222)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.003050)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.003191)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002595)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002318)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.002581)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002823)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002273)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002357)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.004149)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002791)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.000705)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.001091)[0m   [0mINSERT INTO entries (`image`, `textfile`) VALUES('kerb.jpg', NULL)[0m
  [4;36;1mEntry Update (0.001161)[0m   [0;1mUPDATE entries SET `image` = 'kerb.jpg' WHERE id = 1[0m
  [4;35;1mSQL (0.044207)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.004484)[0m   [0;1mBEGIN[0m
  [4;35;1mEntry Update (0.001831)[0m   [0mUPDATE entries SET `textfile` = NULL, `image` = 'skanthak.png' WHERE `id` = 1[0m
  [4;36;1mEntry Update (0.006838)[0m   [0;1mUPDATE entries SET `image` = 'skanthak.png' WHERE id = 1[0m
  [4;35;1mSQL (0.001001)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000432)[0m   [0;1mBEGIN[0m
  [4;35;1mEntry Destroy (0.000629)[0m   [0m DELETE FROM entries
 WHERE `id` = 1
[0m
  [4;36;1mSQL (0.001145)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.002724)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.003012)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.003141)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.028786)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.012740)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000968)[0m   [0;1mINSERT INTO entries (`image`, `textfile`) VALUES('kerb.jpg', NULL)[0m
  [4;35;1mEntry Update (0.006622)[0m   [0mUPDATE entries SET `image` = 'kerb.jpg' WHERE id = 1[0m
  [4;36;1mSQL (0.001099)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000979)[0m   [0mBEGIN[0m
  [4;36;1mEntry Update (0.000764)[0m   [0;1mUPDATE entries SET `textfile` = NULL, `image` = 'skanthak.png' WHERE `id` = 1[0m
  [4;35;1mEntry Update (0.001114)[0m   [0mUPDATE entries SET `image` = 'skanthak.png' WHERE id = 1[0m
  [4;36;1mSQL (0.000952)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000340)[0m   [0mBEGIN[0m
  [4;36;1mEntry Destroy (0.000586)[0m   [0;1m DELETE FROM entries
 WHERE `id` = 1
[0m
  [4;35;1mSQL (0.001088)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.002378)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002385)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.003219)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002836)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.000668)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.001114)[0m   [0mINSERT INTO entries (`image`, `textfile`) VALUES('kerb.jpg', NULL)[0m
  [4;36;1mEntry Update (0.000922)[0m   [0;1mUPDATE entries SET `image` = 'kerb.jpg' WHERE id = 1[0m
  [4;35;1mSQL (0.000982)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000636)[0m   [0;1mBEGIN[0m
  [4;35;1mEntry Update (0.000780)[0m   [0mUPDATE entries SET `textfile` = NULL, `image` = 'skanthak.png' WHERE `id` = 1[0m
  [4;36;1mEntry Update (0.000748)[0m   [0;1mUPDATE entries SET `image` = 'skanthak.png' WHERE id = 1[0m
  [4;35;1mSQL (0.001180)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000619)[0m   [0;1mBEGIN[0m
  [4;35;1mEntry Destroy (0.131462)[0m   [0m DELETE FROM entries
 WHERE `id` = 1
[0m
  [4;36;1mSQL (0.000905)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.002363)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002266)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.002629)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.003178)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000000)[0m   [0;1mINSERT INTO entries (`image`, `textfile`) VALUES('do_nk_ey.jpg', NULL)[0m
  [4;35;1mEntry Update (0.000000)[0m   [0mUPDATE entries SET `image` = 'do_nk_ey.jpg' WHERE id = 1[0m
  [4;36;1mSQL (0.000000)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000000)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.000000)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.003189)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.003004)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000857)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.001132)[0m   [0;1mINSERT INTO entries (`image`, `textfile`) VALUES('kerb.jpg', NULL)[0m
  [4;35;1mEntry Update (0.000886)[0m   [0mUPDATE entries SET `image` = 'kerb.jpg' WHERE id = 1[0m
  [4;36;1mSQL (0.000995)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.002643)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002406)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.002955)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.029482)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.001056)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.001034)[0m   [0;1mINSERT INTO entries (`image`, `textfile`) VALUES('kerb.jpg', NULL)[0m
  [4;35;1mEntry Update (0.000741)[0m   [0mUPDATE entries SET `image` = 'kerb.jpg' WHERE id = 1[0m
  [4;36;1mSQL (0.002481)[0m   [0;1mCOMMIT[0m
  [4;35;1mEntry Load (0.002152)[0m   [0mSELECT * FROM entries WHERE (entries.`id` = 1) [0m
  [4;36;1mSQL (0.001445)[0m   [0;1mBEGIN[0m
  [4;35;1mEntry Update (0.000861)[0m   [0mUPDATE entries SET `textfile` = NULL, `image` = 'skanthak.png' WHERE `id` = 1[0m
  [4;36;1mEntry Update (0.001119)[0m   [0;1mUPDATE entries SET `image` = 'skanthak.png' WHERE id = 1[0m
  [4;35;1mSQL (0.001129)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.003734)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002464)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.003107)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.022082)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.001104)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000506)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000785)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.002043)[0m   [0mINSERT INTO entries (`image`, `textfile`) VALUES('skanthak.png', NULL)[0m
  [4;36;1mEntry Update (0.001490)[0m   [0;1mUPDATE entries SET `image` = 'skanthak.png' WHERE id = 1[0m
  [4;35;1mSQL (0.001048)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.002466)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002274)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.002972)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002777)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.001050)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000366)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000844)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.001787)[0m   [0mINSERT INTO entries (`image`, `textfile`) VALUES('skanthak.png', NULL)[0m
  [4;36;1mEntry Update (0.000787)[0m   [0;1mUPDATE entries SET `image` = 'skanthak.png' WHERE id = 1[0m
  [4;35;1mSQL (0.001110)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.003503)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002262)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.002591)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.004392)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.015913)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.001246)[0m   [0mINSERT INTO entries (`image`, `textfile`) VALUES('skanthak.png', NULL)[0m
  [4;36;1mEntry Update (0.007761)[0m   [0;1mUPDATE entries SET `image` = 'skanthak.png' WHERE id = 1[0m
  [4;35;1mSQL (0.001081)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.002468)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002487)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.003337)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.003102)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002890)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.003891)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.003261)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.003145)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.000564)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.001143)[0m   [0mINSERT INTO entries (`image`, `textfile`) VALUES(NULL, NULL)[0m
  [4;36;1mSQL (0.001181)[0m   [0;1mCOMMIT[0m
  [4;35;1mEntry Load (0.002385)[0m   [0mSELECT * FROM entries WHERE (entries.`id` = 1) [0m
  [4;36;1mSQL (0.002411)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002428)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.017904)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002818)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.000697)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000873)[0m   [0mINSERT INTO entries (`image`, `textfile`) VALUES('skanthak.png', NULL)[0m
  [4;36;1mEntry Update (0.001008)[0m   [0;1mUPDATE entries SET `image` = 'skanthak.png' WHERE id = 1[0m
  [4;35;1mSQL (0.001234)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.002934)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.006699)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.003116)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.003302)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.010914)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.003607)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.002897)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.003004)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002799)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002665)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.003006)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
